Name,Cost,Protein (g),Calories,Fat (g),Servings,Preparation Time (m),Health Score,Cuisine,Gluten Free,Vegetarian,Dairy Free,Sustainable,Cheap
Chicken Stew For The Soul,1.43,34,497,33,6,45,11.0,[],True,False,True,False,False
Asparagus Eggs Benedict,2.46,33,767,57,2,30,18.0,[],False,False,False,False,False
Cabbage and sausages in beer,1.99,12,506,41,3,45,15.0,[],True,False,False,False,False
Avocado Chicken Salad,3.56,21,684,60,2,45,38.0,[],True,False,True,False,False
Chocolate Chip Coconut Muffins,0.63,5,274,11,12,45,3.0,[],False,False,True,False,False
Powerhouse Almond Matcha Superfood Smoothie,2.59,11,294,13,2,10,55.0,[],True,False,True,False,False
Protein Packed Carrot Muffins,1.54,19,421,31,6,45,23.0,[],True,True,False,False,False
Coffee-Infused Bbq Baby Back Ribs,2.49,41,704,34,6,45,25.0,[],True,False,True,False,False
Roasted red peppers and tomatoes salad,0.63,1,92,7,2,45,44.0,[],True,True,True,False,False
Super Speedy Spicy Sweet and Sour Shrimp,4.08,35,400,10,4,45,52.0,[],True,False,True,False,False
Turkey Pot Pie,2.06,23,728,42,8,45,18.0,[],False,False,False,False,False
Barbecue Chicken Cauliflower Couscous Bowls,1.97,23,440,25,4,45,25.0,"['bbq', 'Barbecue']",True,False,False,False,False
Zucchini Flutes Piped With Basil Ricotta Mousse,1.0,14,234,17,4,45,11.0,[],True,False,False,False,False
Hot Crab Dip,1.37,10,288,26,4,45,2.0,[],False,False,False,False,False
Brown sugar & Spice Sugar cookie frogs,0.13,2,129,6,30,45,0.0,[],False,True,False,False,False
Dark Shadows Baileys Chocolate Cheesecake Brownies,0.94,6,435,29,16,45,2.0,['American'],False,False,False,False,False
White chocolate-cranberry ice cream,1.44,6,430,28,6,45,2.0,[],True,False,False,False,False
White cake with marzipan and almonds,0.92,6,442,24,10,45,2.0,[],False,True,False,False,False
"Roasted Cranberries, Ricotta & Honey Crostini",0.84,3,334,1,1,45,1.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Lamb and Fresh Goat Cheese Roulade,1.97,17,373,33,6,45,11.0,"['German', 'European']",True,False,False,False,False
"Honeyed Bacon"" Baklava",1.81,8,395,30,24,45,2.0,['Middle Eastern'],False,False,False,False,False
Swiss Chard Wraps,0.82,4,139,11,6,45,90.0,[],True,True,True,False,False
Hot Artichoke Crab Dip,2.47,16,854,82,4,45,6.0,[],True,False,False,False,False
Poached Prawns with Fettuccine and French String Beans,2.78,32,475,18,4,45,11.0,"['Mediterranean', 'French', 'European']",False,False,False,False,False
Baby Beet Salad,0.99,3,133,7,6,45,63.0,[],True,True,True,False,False
Pear-ginger upside-down cake,0.75,6,325,10,12,45,2.0,[],False,True,False,False,False
Roasted Mediterranean Vegetable Soup,1.88,3,174,10,6,45,12.0,[],True,False,True,False,False
Oreo Hazelnut and Banana Cheesecake,1.02,6,416,32,10,300,1.0,[],False,False,False,False,False
Prosciutto Wrapped Broccolini With Basil Crisps,7.54,146,878,21,4,45,45.0,[],True,False,True,False,False
Grilled Zucchini with Goat Cheese and Balsamic-Honey Syrup,2.55,8,272,14,2,45,27.0,[],True,True,False,False,False
Elk Sliders With Pancetta Bacon and Smoked Mozzarella,3.49,22,353,15,8,45,10.0,[],False,False,False,False,False
Cranberry Orange Banana Bread,0.19,2,102,1,18,75,3.0,[],False,True,True,False,False
Bacalhau Macau,2.03,44,504,19,4,45,23.0,[],False,False,False,False,False
Best Chicken Parmesan,2.62,56,690,26,6,45,25.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Tart Raspberry Sorbet with a Hint of Heat,0.62,0,40,0,6,45,4.0,['Mexican'],True,True,True,False,False
Chocolate Hazelnut Mousse,1.12,5,593,47,4,45,3.0,['Southern'],False,False,False,False,False
Blasian's Deviled Eggs,3.8,77,1336,106,1,45,48.0,['American'],True,True,True,False,False
Strawberry Tart,3.83,7,846,41,4,45,8.0,[],False,True,False,False,False
Almond Coffee Cupcakes with Kahlua Liqueur,1.14,2,279,12,6,45,0.0,['American'],False,False,False,False,False
Shrimp and Cucumber Lettuce Wraps With Fresh Dill,0.77,6,38,0,8,45,3.0,[],True,False,True,False,False
Breakfast: Waffles,0.67,13,479,18,4,45,7.0,[],False,True,False,False,False
Bourbon Street Beignets,0.1,1,91,3,60,45,0.0,[],False,True,False,False,False
Peanut Butter and Jelly Smoothie,0.96,18,513,34,2,45,33.0,[],True,False,True,False,False
Vegan Dirty Chai Pudding,1.93,5,325,22,6,45,30.0,[],True,False,True,False,False
Turkey and Rice Stuffed Acorn Squash,2.82,29,413,10,6,45,54.0,[],False,False,True,False,False
Sardine Croquettes (Croquetas De Sardinas),0.31,5,125,4,14,45,3.0,[],False,False,False,False,False
Allergy-Free Thin Mints,0.04,0,17,0,96,45,0.0,[],True,False,True,False,False
Filipino Egg Rolls,11.84,113,2068,169,1,45,62.0,"['Chinese', 'Asian']",True,False,True,False,False
Moroccan kofte and sausage stew,1.72,21,404,32,8,45,8.0,[],True,False,True,False,False
Summer Berry Salad,1.75,2,98,1,1,45,96.0,[],True,True,True,False,False
Chicken Piccata with Artichokes,2.83,36,571,23,6,45,28.0,[],False,False,False,False,False
Cinnamon Sugar Fried Apples,0.3,2,118,3,16,60,1.0,[],False,True,False,False,False
Creamy Porcini Mushroom Polenta,1.69,9,263,14,6,45,2.0,[],True,False,False,False,False
Crabby Corn Chowder,4.61,27,555,30,6,45,24.0,[],False,False,False,False,False
Chicken Ranch Burgers,1.02,44,358,14,3,25,41.0,['American'],False,False,True,False,False
Vegetarian Chinese Pot Stickers,0.14,1,30,1,24,45,2.0,"['Chinese', 'Asian']",False,False,True,False,False
Butternut Squash Frittata,3.4,24,446,4,1,45,100.0,[],True,False,False,False,False
Ground Turkey Stuffed Peppers,3.06,34,486,17,4,45,37.0,[],True,False,False,False,False
Strawberry Cheesecake Chocolate Crepes,1.69,16,638,38,4,40,9.0,"['Mediterranean', 'French', 'European']",False,True,False,False,False
Stuffed Pork Tenderloin with Marsala-Port Sauce,5.19,96,784,22,4,45,45.0,[],True,False,False,False,False
Vegan Taco bowls with Cilantro Lime Cauliflower Rice,2.59,12,521,48,4,180,72.0,['Mexican'],True,True,True,False,False
Baked Rigatoni With Sausage,2.96,43,842,43,6,45,49.0,[],False,False,False,False,False
Authentic Biscochitos,1.01,11,691,2,4,45,7.0,[],False,True,True,False,False
Simple Skillet Lasagna,2.46,34,814,46,5,35,40.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
"Broccoli Cheddar Soup, A Panera Bread Co. Copycat",1.96,26,606,46,4,45,25.0,[],False,True,False,False,False
Grilled Lemon Garlic Artichokes,1.15,3,200,18,4,45,17.0,[],True,True,True,False,False
Grilled Garlicky-Herbed Shrimp,1.16,7,201,19,4,45,9.0,[],True,False,True,False,False
Cheesy Chicken and Rice Casserole,1.76,21,410,27,6,60,9.0,[],True,False,False,False,False
Corn-Crusted Fish Tacos With Jalapeno-Lime Sauce and Spicy Black Beans,4.99,57,1112,54,4,45,73.0,['Mexican'],True,False,False,False,False
Black Bean and Peppers Taco Filling,0.55,5,117,3,8,45,35.0,['Mexican'],True,True,True,False,False
Coconut Crusted Rockfish,5.39,47,1191,72,4,45,31.0,[],False,False,False,False,False
Avocado Chocolate Bits Frozen Yogurt,2.38,14,701,38,4,45,11.0,[],True,False,False,False,False
Moroccan Lemon Shish Kebabs,0.62,12,78,3,8,45,4.0,[],True,False,True,False,False
Shrimp pasta with white wine tomato cream sauce,2.99,33,530,9,4,45,21.0,[],False,False,False,False,False
Pasta with Peas and Italian Sausage,1.34,19,576,12,4,45,19.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Garlic-Butter Naan,0.43,10,464,22,4,45,7.0,"['Indian', 'Asian']",False,True,False,False,False
Chicken Enchilada Chowder,2.24,30,484,18,6,45,17.0,['Mexican'],True,False,False,False,False
Fudgy chocolate cream cheese brownies with Baileys,1.38,7,581,34,8,45,2.0,['American'],False,False,False,False,False
Homemade Broccoli Cheddar Soup,3.16,22,624,45,4,45,52.0,[],True,False,False,False,False
Easy Vegetable Beef Soup,3.45,45,566,19,8,150,66.0,[],False,False,True,False,False
Double Chocolate Milo Pancakes,0.55,11,489,26,2,45,5.0,[],False,True,False,False,False
World’s Greatest Lasagna Roll Ups,1.37,22,422,16,18,110,10.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Nutella Stuffed French Toast,0.77,9,345,18,2,45,3.0,['American'],False,True,False,False,False
Salmon with roasted vegetables,5.16,39,473,18,2,45,100.0,[],True,False,True,False,False
Fall Fruit Compote,0.68,1,131,3,8,45,0.0,[],True,True,False,False,False
Rice Krispie Treats and Christmas,1.56,4,656,21,3,45,0.0,[],False,False,False,False,False
Berry Banana Breakfast Smoothie,2.04,21,501,11,1,5,63.0,[],False,True,False,False,False
Gluten Free Yellow Cake And Cupcakes,0.56,3,270,18,24,45,0.0,['American'],True,True,False,False,False
Breaded Shrimp and Spicy Mayo Appetizer,0.64,10,250,8,4,20,5.0,[],False,False,True,False,False
Chia Seed Pudding,1.54,4,142,6,3,45,5.0,[],True,False,True,False,False
Savory Slow Roasted Tomatoes with Filet of Anchovy,0.71,3,64,4,4,45,20.0,[],True,False,True,False,False
Chive and dill muffins,0.39,6,182,7,10,45,2.0,[],False,True,False,False,False
"Spicy Salad with Kidney Beans, Cheddar, and Nuts",4.59,27,725,50,1,10,75.0,[],True,True,False,False,False
"Watermelon Salad with Feta, Walnut & Nigella Seeds",1.87,10,334,21,6,25,19.0,[],True,True,False,False,False
Easy Instant Pot Beef Tips and Rice,4.06,53,388,11,4,30,49.0,[],True,False,True,False,False
"Cod with tomatoes, olives and polenta",3.34,25,368,19,4,45,43.0,[],True,False,True,False,False
PB Cup Stuffed Brownie Bites,0.4,3,146,7,60,45,1.0,['American'],False,False,True,False,False
Julia Child's Coq au Vin,3.73,31,620,41,6,45,13.0,"['Mediterranean', 'French', 'European']",True,False,False,False,False
Pork with Blueberry Sauce,3.6,29,312,13,4,45,35.0,[],True,False,True,False,False
Peri Peri Chicken and Savoury Rice,1.43,40,643,50,6,45,11.0,[],True,False,True,False,False
Nutella Crepes and Ice Cream,1.09,11,639,25,6,45,7.0,"['Mediterranean', 'French', 'European']",False,False,False,False,False
Decadent Black Forest Cake,0.45,1,203,11,20,45,0.0,"['German', 'European']",False,False,False,False,False
Mediterranean eggplants,3.29,30,678,47,4,45,25.0,[],False,False,False,False,False
Sweet & Spicy White Cheddar Cheese Ball W/apples & Bacon,0.47,5,122,11,24,45,1.0,[],True,False,False,False,False
Mushroom Crepes with Vegetarian Sauce,1.03,7,172,5,8,45,12.0,"['Mediterranean', 'French', 'European']",False,True,False,False,False
"Turkey Sausage, Chard & Sweet Potato Breakfast Scramble",2.28,32,471,32,2,45,28.0,[],True,False,True,False,False
Chocolate Almond Bark,0.95,4,221,17,8,45,3.0,[],True,False,True,False,False
Quick and Easy Southwestern Corn Chowder,1.67,17,305,12,6,45,7.0,[],True,False,False,False,False
The Pearhattan Cocktail,5.1,1,217,0,1,45,7.0,[],True,True,True,False,False
"Toasted"" Agnolotti (or Ravioli)",1.95,41,965,28,2,45,11.0,"['Mediterranean', 'Italian', 'European']",False,False,True,False,False
Vegan Pumpkin Pie Butter Cups,0.64,3,182,12,16,45,1.0,[],False,False,True,False,False
All American Sloppy Joes,1.82,25,507,28,4,45,12.0,['American'],False,False,True,False,False
Roasted Brussels Sprouts With Red Onions and Pancetta,1.88,8,178,10,5,45,20.0,[],False,False,True,False,False
Cranberry and Orange Juice Spareribs,2.54,52,944,75,4,210,24.0,[],True,False,True,False,False
Easy Chicken Tandoori,1.52,19,272,15,12,45,12.0,"['Indian', 'Asian']",True,False,False,False,False
Vanilla Panna Cotta with Chocolate Ganache,0.71,1,13,1,8,45,1.0,"['Mediterranean', 'Italian', 'European']",True,False,False,False,False
Vanilla Bean Melting Moment Cookies With Caramel Filling,0.65,5,408,25,10,45,1.0,[],False,True,False,False,False
Couscous with olives,1.45,7,303,14,4,45,17.0,[],False,True,True,False,False
Balsamic-Honey Chicken Drumsticks,1.11,18,301,10,8,45,4.0,[],True,False,True,False,False
Party Rice Balls,0.18,3,68,2,24,45,1.0,[],False,False,False,False,False
Honey Nut Raspberry Baked Oatmeal,1.02,7,246,7,3,45,23.0,[],True,True,False,False,False
Moroccan Chicken Tagine,1.31,16,228,7,6,45,23.0,[],False,False,True,False,False
Sweet Corn Pudding,2.14,14,637,53,10,45,6.0,[],False,True,False,False,False
Almond Horns,32.07,234,7267,526,1,45,74.0,[],True,True,True,False,False
Sugared Pecans Gift Idea & Silhouette America Promotion,2.43,7,655,54,6,65,17.0,[],True,True,True,False,False
Neiman Marcus Oatmeal Chocolate Chip Cookies,0.27,2,147,8,112,45,0.0,[],False,False,False,False,False
Quick Chicken Enchilada Soup,1.95,28,486,17,4,45,16.0,['Mexican'],True,False,False,False,False
Cheddar Polenta With Bacon Wrapped Asparagus,2.77,19,470,28,1,45,18.0,[],True,False,False,False,False
Strawberry Banana Stuffed Pancakes,1.18,10,187,1,2,30,17.0,[],False,True,False,False,False
Mascarpone & Ricotta Cheese Cake,1.11,11,523,35,10,45,2.0,[],False,True,False,False,False
Chocolatey Overnight Oats with Strawberries,2.13,15,200,5,1,45,17.0,[],True,False,False,False,False
Bacon Brownie Cupcakes,1.07,11,511,37,6,45,6.0,['American'],False,False,False,False,False
Strawberry-Mango Quinoa Salad,1.83,7,334,17,4,45,65.0,[],True,True,False,False,False
Crispy Pineapple Fritters,0.32,3,120,3,12,45,2.0,[],False,False,False,False,False
"Linguine with Prawns, Fresh Tomatoes and Spinach",3.93,41,742,23,4,45,35.0,[],False,False,False,False,False
Lemon and pepper veal cutlets,5.74,38,665,53,4,45,12.0,[],True,False,False,False,False
Mediterranean Herb Dip,6.38,17,441,27,4,45,46.0,[],True,False,False,False,False
Guinness and Brats,1.28,14,361,21,4,55,13.0,[],False,False,True,False,False
Amaretto Cheesecake,17.18,113,7616,410,1,45,28.0,[],False,False,False,False,False
"Red, White & Blue Crepes: Happy July 4th! @driscollsberry",3.07,6,254,7,1,45,13.0,"['Mediterranean', 'French', 'European']",False,False,False,False,False
Coconut Almond Cheesecake,2.04,15,919,63,8,45,8.0,[],False,False,False,False,False
Authentic Bolognese Sauce,2.31,23,476,35,8,45,8.0,[],True,False,False,False,False
4 Ingredient Raw Peanut Butter Chocolate Cups,0.67,9,263,17,12,45,6.0,[],True,True,True,False,False
Rice and Peas with Coconut Curry Mackerel,2.42,31,624,34,4,45,53.0,"['Indian', 'Asian']",True,False,True,False,False
Easy Parmesan Knots,0.22,3,181,12,10,45,1.0,[],False,False,False,False,False
"Banana Chocolate Chip Cake With Peanut Butter Frosting - gluten free, dairy free, soy free",11.02,116,6400,125,8,45,76.0,[],True,False,True,False,False
Saffron Chicken Tikka,1.44,25,159,4,3,45,12.0,"['Indian', 'Asian']",True,False,False,False,False
Grandma Inez's Pineapple Pie,0.81,4,392,14,6,45,1.0,[],False,True,False,False,False
Falafel Burgers,1.9,23,708,35,4,45,41.0,['American'],False,True,True,False,False
Crispy Italian Cauliflower Poppers Appetizer,2.01,21,472,17,4,45,31.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Instant Pot Hawaiian Chicken,2.35,20,377,3,4,18,15.0,[],True,False,True,False,False
Mint Chocolate Chip Ice Cream,4.0,23,1834,129,2,45,20.0,[],True,False,False,False,False
Chocolate Soup For Two,2.34,21,873,39,2,15,14.0,[],True,False,False,False,False
One Bowl Jalapeno Cheddar Cornbread,0.76,13,527,26,6,45,5.0,['Southern'],False,True,False,False,False
"Guf"" Danish Ice Cream Topping",0.4,2,71,0,4,45,2.0,[],True,True,True,False,False
Green Monster Ice Pops,0.76,2,109,6,6,180,26.0,[],True,False,True,False,False
Buffalo Wing Hummus,0.16,2,37,1,8,45,3.0,['Middle Eastern'],True,True,True,False,False
Authentic Italian Biscotti,0.1,1,54,2,60,45,1.0,"['Mediterranean', 'Italian', 'European']",False,True,True,False,False
Eggless Blueberry and White Chocolate Baked Cheesecake,1.33,9,553,37,12,90,2.0,[],False,False,False,False,False
Crispy Buttermilk Fried Chicken,0.62,16,260,15,6,45,4.0,['Southern'],False,False,False,False,False
Wholemeal Cake,0.65,9,432,27,4,45,7.0,[],False,True,False,False,False
Apple Pie Honey Wheat Scones,0.49,5,304,15,8,45,3.0,['American'],False,True,False,False,False
How to Make the Perfect Sweet Potato Sloppy Joes,4.82,46,407,7,4,40,64.0,['American'],True,False,True,False,False
Brussels Sprouts In Honey Butter With Chili Flakes,0.58,3,61,2,6,45,10.0,['American'],True,True,False,False,False
Sausage & Pepperoni Stromboli,2.58,33,689,45,6,28,8.0,[],False,False,False,False,False
Caramelized Tofu & Gala Apple Salad,2.47,16,344,17,2,45,7.0,[],True,True,False,False,False
Healthy Black Forest Baked Oatmeal,0.85,7,256,7,3,45,6.0,[],True,False,False,False,False
Charred Onion Dip w. Steamed Red Potatoes for Dipping,0.49,3,118,10,6,45,1.0,[],True,True,False,False,False
Ratatouille With Brie,1.97,14,490,45,4,45,15.0,"['Mediterranean', 'French', 'European']",True,True,False,False,False
Chinese Potstickers,0.19,2,73,5,24,45,1.0,"['Chinese', 'Asian']",False,False,True,False,False
Lemon Quick Bread,0.33,2,125,0,15,45,2.0,[],False,False,False,False,False
Cheddar Chile Beer Bread,0.55,9,203,7,12,45,11.0,[],False,True,False,False,False
Buffalo Ranch Chicken Dip,3.01,27,753,68,7,45,19.0,[],True,False,False,False,False
Soft Croatian corn bread - proja,0.95,17,614,26,6,45,15.0,['Southern'],False,True,False,False,False
Fresh Green Bean and Tomato Salad with Creamy Garlic Dressing,2.0,6,197,12,4,45,31.0,[],True,True,True,False,False
Delicious Triple Chocolate Bundt Cake,0.79,7,561,15,6,55,1.0,[],False,False,False,False,False
Monastery soup,1.57,8,258,8,4,45,58.0,[],True,True,True,False,False
Vegan Chocolate Banana Pie,1.12,3,347,17,6,45,3.0,[],False,False,True,False,False
Dandelion pesto,1.33,2,192,20,4,45,10.0,[],True,True,True,False,False
Easy Chicken Cordon Bleu,0.24,6,131,7,8,45,1.0,[],False,False,False,False,False
Banana Foster Bread Pudding,1.75,12,1040,45,8,45,6.0,[],False,True,False,False,False
Semi Ripe Plantain Pottage,2.9,23,580,3,2,45,43.0,[],True,False,True,False,False
Alouette Crème De Brie Shrimp Cups,0.26,2,38,3,30,45,0.0,[],False,False,False,False,False
Parmesan Mashed Potatoes,1.44,16,687,51,4,45,7.0,[],True,False,False,False,False
Key Lime Pie,1.86,16,764,27,5,18,9.0,['Mexican'],False,False,False,False,False
Creamy Potato Salad with Cashew Dressing and Fresh Basil,1.88,8,294,17,6,45,29.0,[],True,False,True,False,False
Easy Chicken with White Wine Sauce,2.24,30,248,7,4,45,11.0,[],True,False,True,False,False
Pesto & Yogurt Pasta,1.52,13,371,15,4,45,55.0,[],False,False,False,False,False
Chili chops with cauliflower salad,3.0,34,454,26,4,45,40.0,['American'],True,False,False,False,False
Shortbread Lemon Bars,0.36,4,248,9,9,70,1.0,[],False,True,False,False,False
Easy Vegetable Fried Rice,0.64,7,236,10,4,20,6.0,"['Chinese', 'Asian']",True,True,False,False,False
"Greek-Style Baked Fish: Fresh, Simple, and Delicious",3.41,28,345,12,4,30,66.0,[],True,False,False,False,False
Homemade King Ranch Chicken Casserole,2.49,35,552,29,6,65,13.0,[],False,False,False,False,False
Crispy Baked Green Bean Fries,3.3,32,677,49,2,45,23.0,['American'],True,True,True,False,False
Classic Eggs Benedict,0.88,14,198,9,4,45,3.0,['American'],False,False,True,False,False
Creamy Cauliflower Chowder,1.12,17,354,25,8,40,7.0,[],False,False,False,False,False
Green Bean Poriyal,0.28,1,71,5,6,45,3.0,[],True,True,True,False,False
Tomato and lentil soup,1.26,19,358,8,4,45,100.0,[],True,True,True,False,False
Homemade Oatmeal Cream Pies,0.68,3,544,31,10,45,1.0,[],False,False,False,False,False
Swordfish with Orange Caramel Sauce,4.47,43,552,28,4,45,29.0,[],False,False,False,False,False
Glazed pork chops,2.07,31,461,32,4,45,9.0,[],True,False,False,False,False
Cinnamon Mocha Quick Bread,0.24,5,315,9,16,45,2.0,[],False,True,False,False,False
BBQ Beef Brisket,3.07,48,514,21,8,45,19.0,['Jewish'],True,False,True,False,False
Caramel Macchiato Cake,1.54,7,651,23,10,180,1.0,[],False,False,False,False,False
Braised Smoky Pork With Fresh Pappardelle,6.36,99,1217,34,4,45,68.0,[],False,False,False,False,False
Slow Cooker Beef Stew,2.94,52,528,16,6,490,100.0,[],True,False,True,False,False
Peach Coconut Ice Cream,0.72,2,188,14,14,45,2.0,[],True,True,False,False,False
Cranberry Apple Crisp,1.54,6,834,37,4,45,4.0,[],False,True,False,False,False
White Chocolate Cherry Hand Pies,0.68,6,321,19,10,45,3.0,[],False,False,False,False,False
Nutella Buttercream Cupcakes with Hidden Cadbury Egg,0.54,10,242,21,6,35,3.0,['American'],True,True,False,False,False
Creamsicle Cookies,0.18,2,122,5,36,30,0.0,[],False,False,False,False,False
Zabaglione with Roasted Plums,1.17,4,220,5,4,20,4.0,[],True,True,True,False,False
Pork chops with apples and onions,2.52,36,483,25,4,45,15.0,[],True,False,False,False,False
The Scotch Egg,1.75,23,536,42,6,45,6.0,[],False,False,True,False,False
Flawless Chocolate Fudge,0.33,2,291,10,16,60,1.0,[],True,False,False,False,False
Cherry Coconut Milk Smoothie,2.04,4,305,17,2,45,12.0,[],True,True,True,False,False
Vegetarian Spring Rolls With Garlic Lime Sauce,0.86,3,133,1,10,45,26.0,"['Vietnamese', 'Asian']",True,False,True,False,False
Barbecued Shrimp & Grits,4.05,47,656,31,6,45,12.0,['Southern'],True,False,False,False,False
Crepes Suzette,0.91,11,613,39,4,45,5.0,"['Mediterranean', 'French', 'European']",False,True,False,False,False
Cherry ice cream,0.56,2,259,20,8,360,1.0,[],True,True,False,False,False
Mangolicious Upside Down Cake,0.68,3,287,13,12,45,2.0,[],False,True,False,False,False
"DAIRY-FREE COCOA CUPCAKES WITH PEANUT BUTTER FILLING, MARSHMALLOW FROSTING",0.71,7,368,18,12,45,3.0,['American'],False,False,True,False,False
Beef Bourguignon Pie With Mushy Green Pea,5.96,32,1260,73,2,45,41.0,[],False,False,False,False,False
Toasted Marshmallow Ice Cream,0.71,4,350,26,8,45,1.0,[],True,False,False,False,False
Grilled Lemon Garlic Chicken,2.43,48,388,20,4,45,26.0,[],True,False,True,False,False
BBQ Mac and Cheese,1.82,37,815,25,4,45,24.0,['American'],False,False,False,False,False
Favorite Moist Chocolate Cake,1.02,7,387,23,12,45,4.0,[],False,False,False,False,False
