Name,Cost,Protein (g),Calories,Fat (g),Servings,Preparation Time (m),Health Score,Cuisine,Gluten Free,Vegetarian,Dairy Free,Sustainable,Cheap
Minestrone Soup,2.03,20,351,16,8,45,17.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
French Toast Croissants with Strawberries,2.74,9,657,50,4,20,7.0,['American'],False,False,False,False,False
"Vietnamese Pancakes with Vegetables, Herbs and a Fragrant Dipping Sauce (Bánh Xèo)",3.19,8,377,21,6,45,34.0,"['Vietnamese', 'Asian']",True,True,True,False,False
"Roasted Endive Salad With Prosciutto, Figs and Pistachios",3.64,13,494,24,4,45,100.0,[],True,False,True,False,False
Asparagus and Pea Soup: Real Convenience Food,3.24,11,240,8,2,20,44.0,[],True,True,True,False,False
Amazing Braised Beef Short Ribs,6.36,60,788,48,6,45,28.0,[],True,False,True,False,False
Crockpot Garlic Lime Salsa Meatball Tacos,3.8,31,535,32,4,45,14.0,['Mexican'],True,False,True,False,False
Tomato Cutlets,3.14,19,384,17,5,45,35.0,[],False,False,False,False,False
Milky Watermelon Drink,0.51,8,193,8,1,45,8.0,[],True,True,False,False,False
Roasted Lemon Pepper Pork Tenderloin with Cornbread Stuffing,2.25,41,412,16,4,90,36.0,['Southern'],False,False,False,False,False
"Fresh Fig, Walnut, Rosemary Upside Down Cake And A Crisp Citrusy Chardonnay",1.57,6,378,11,8,45,2.0,[],False,True,False,False,False
Peanut Butter Sriracha Cookies,0.11,2,116,7,60,45,0.0,[],False,True,False,False,False
Slow Cooker Poblano Corn Chowder with Chicken and Chorizo,1.97,22,510,34,8,45,9.0,[],True,False,False,False,False
Sun Dried Tomato and Herb Baked Eggs,0.86,12,179,13,1,25,4.0,[],True,True,True,False,False
Rigatoni With Sweet Sausages In Creamy Tomato Sauce,1.9,33,930,40,4,45,35.0,[],False,False,False,False,False
Peach Melba Clafoutis,2.02,6,265,11,6,45,3.0,[],False,True,False,False,False
Whole Grain Pumpkin Bread,0.42,5,182,3,24,45,14.0,[],False,True,True,False,False
Easy Beef Bourguignon,3.77,32,428,21,4,45,42.0,[],False,False,True,False,False
Cherry Blueberry Muffins,0.68,6,168,7,12,45,3.0,[],False,True,False,False,False
Panna Cotta with Raspberry and Orange Sauce,1.41,8,393,27,6,45,3.0,"['Mediterranean', 'Italian', 'European']",True,False,False,False,False
"Grilled Baked Brie with Shallots, Cranberries & Balsamic",1.7,8,376,23,1,45,6.0,[],True,True,False,False,False
Lentil Salad With Vegetables,1.2,14,302,11,4,45,100.0,[],True,True,True,False,False
Pierogi Casserole,1.55,31,814,32,4,45,22.0,"['Eastern European', 'European']",False,True,False,False,False
Crock Pot Chicken Pot Pie,0.95,14,255,11,20,45,11.0,[],False,False,True,False,False
Crispy Rhubarb Pockets,1.66,2,366,0,1,45,5.0,[],True,True,True,False,False
Buckwheat Banana Pancakes,1.35,11,455,15,1,30,18.0,[],True,False,False,False,False
How To Make Fried Chicken Without Frying,1.96,41,817,53,2,45,19.0,['Southern'],False,False,True,False,False
BBQ” Style Chicken Thighs,0.84,24,335,24,6,45,5.0,[],True,False,True,False,False
Loaded Veggie Omelet,1.9,21,336,25,2,45,12.0,[],True,False,False,False,False
Chicken-Tortilla Chip Soup,1.09,24,137,3,8,45,11.0,[],True,False,True,False,False
Tangy & Savory Mexican Soup,2.22,26,564,36,8,45,30.0,['Mexican'],True,False,False,False,False
Boozy Bbq Chicken,3.24,32,710,33,6,45,38.0,[],True,False,True,False,False
Chipotle Black Bean Soup with Avocado Cream,1.43,12,272,10,8,45,34.0,[],True,True,False,False,False
"Farfalle with fresh tomatoes, basil and mozzarella",0.97,16,557,15,4,15,15.0,[],False,True,False,False,False
Cake with wine and olive oil,0.59,4,294,12,10,45,1.0,[],False,False,True,False,False
Spicy Lemongrass Soup,2.94,7,245,8,4,45,20.0,[],False,True,True,False,False
Peanut Butter and Apple Oatmeal Breakfast Bars,0.49,7,281,9,8,45,6.0,[],False,True,False,False,False
Vegetarian Mushroom Shepherd's Pie,1.2,6,124,6,12,45,35.0,"['European', 'Irish']",True,False,True,False,False
Indian Lentil Dahl,1.06,17,400,20,4,45,20.0,"['Indian', 'Asian']",True,True,True,False,False
Authentic Chicken Enchiladas,1.37,16,332,10,12,45,13.0,['Mexican'],True,False,False,False,False
Bacon Caramels,0.12,1,72,5,80,45,0.0,[],True,False,False,False,False
Green Beans with Pearl Onions and Salmon,0.59,3,107,7,4,45,3.0,[],True,False,False,False,False
Coconut-Almond Crusted Tilapia,3.72,39,359,21,4,45,28.0,[],True,False,True,False,False
Blueberry-Lavender Sauce and Ginger Snap Ice Cream Cups,0.75,2,292,11,12,45,1.0,[],False,False,False,False,False
Dessert That's No Problem: Baked Pears with Oatmeal Crumble,0.53,3,233,7,4,45,2.0,[],False,True,False,False,False
Cream Cheese Stuffed Baby Bell Pepper Appetizer,0.24,1,44,4,24,45,6.0,[],True,True,False,False,False
Bing's Mango Salsa,2.08,1,55,0,4,45,7.0,['Mexican'],True,True,True,False,False
"Frittata with Mushrooms, Thyme, and Parmigiano Cheese",1.06,20,179,7,8,45,8.0,[],True,False,False,False,False
Easy Turtle Pumpkin Pie,1.95,5,770,54,4,45,3.0,[],True,False,False,False,False
Cod with Tomato-Olive-Chorizo Sauce and Mashed Potatoes,6.21,56,768,47,2,45,81.0,[],True,False,True,False,False
Easter Bunny's Vegan Ambrosia Salad,2.06,7,805,61,4,45,9.0,[],True,False,False,False,False
Arroz Con Leche,1.25,9,737,48,6,45,6.0,[],True,True,False,False,False
Apple Soft Pound Cake,5.51,50,3450,202,1,45,43.0,[],False,True,False,False,False
Classic Pot Roast,1.87,30,340,22,6,45,13.0,[],True,False,True,False,False
15 Minute Healthy Dark Chocolate Truffles,0.42,2,108,7,12,45,4.0,[],True,True,True,False,False
A Classic Caesar Salad,6.12,40,1699,126,1,45,86.0,['American'],False,False,False,False,False
Vegan Strawberry Shortcake served with Vegan Whipped Cream,0.68,4,249,14,10,45,4.0,[],False,False,True,False,False
Chèvre With Sautéed Grapes,2.35,11,254,19,4,45,6.0,[],True,True,False,False,False
Egg and Dairy Free Pancakes,0.07,1,68,3,12,45,1.0,[],False,False,True,False,False
Classic Matzo Ball Soup,2.07,76,1035,69,6,45,24.0,[],False,False,True,False,False
Damn Good Corn Pudding ~from 12 Bones Smokehouse,1.09,8,465,31,10,45,3.0,[],False,False,False,False,False
Caramelised Onion and Mushroom Quiche,1.35,14,428,29,4,45,4.0,"['Mediterranean', 'French', 'European']",False,False,False,False,False
Almond Butter Slices,0.48,5,300,16,16,45,2.0,['Southern'],False,True,False,False,False
Classic Macaroni and Cheese,1.51,36,945,54,6,45,17.0,['American'],False,False,False,False,False
Classic Carrot Cake With Cream Cheese Frosting,2.14,12,863,63,8,45,10.0,[],False,True,False,False,False
Blueberry Banana Pancakes,2.27,17,594,2,2,45,11.0,[],False,True,False,False,False
Best Ever Bolognese Sauce,3.67,53,968,49,6,45,30.0,[],False,False,False,False,False
Simple Squash Salad,0.57,1,41,0,6,180,19.0,[],True,True,True,False,False
Dutch Oven Paella,4.65,49,689,22,6,45,33.0,"['Spanish', 'European']",True,False,True,False,False
Crunchy Brussels Sprouts Side Dish,1.69,8,232,16,4,30,100.0,[],True,True,True,False,False
Savory Cheese Dill Scones,0.3,6,215,11,12,45,1.0,"['English', 'Scottish', 'British', 'European']",False,True,False,False,False
Chicken Suya,1.86,87,1070,71,1,45,19.0,[],True,False,True,False,False
Jalapeno Cornbread Stuffing,0.95,5,262,14,10,45,4.0,['Southern'],False,True,False,False,False
Bacon Ice Cream,4.06,38,1521,125,2,45,14.0,[],True,False,True,False,False
"Focaccia with Tomato, Green Onion and Garlic",0.37,8,317,8,8,45,19.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Herb chicken with sweet potato mash and sautéed broccoli,3.06,43,554,26,4,45,79.0,[],True,False,False,False,False
Cheese Tortellini With Shrimp In Tomato Cream Sauce,4.07,48,895,45,4,45,14.0,[],False,False,False,False,False
Chocolate Wafers,0.05,1,30,1,40,45,0.0,[],False,False,False,False,False
The Best Chili,2.01,33,323,7,8,130,34.0,['American'],True,False,True,False,False
Whole Wheat Dinner Rolls,0.21,5,159,2,19,45,5.0,[],False,True,False,False,False
Old Fashioned Vanilla Buttercream Frosting,0.54,0,513,24,8,5,0.0,[],True,True,False,False,False
S'mores-n-berry Bars for National S'mores Day - August 10,1.35,5,507,25,9,45,1.0,[],False,False,False,False,False
Mardi Gras Shrimp Étouffée,5.35,40,443,21,4,90,23.0,[],False,False,False,False,False
Korean Honey Citron Tea Cheesecake,1.22,6,451,26,8,45,1.0,"['Korean', 'Asian']",False,False,False,False,False
Crab Cake Stuffed Shrimp,0.55,4,91,6,24,45,1.0,[],False,False,False,False,False
Almond Joy Protein Shake,2.24,24,485,41,1,45,79.0,['Southern'],True,False,True,False,False
Easiest Breakfast Ever: Sunny Fruit Parfait,0.42,1,128,1,1,45,4.0,[],True,True,False,False,False
Tex-Mex Polenta Rounds with Chunky Guacamole,1.2,11,271,22,12,45,12.0,['Mexican'],True,True,False,False,False
Delicious Rhubarb Custard Pie,0.53,4,170,11,8,75,1.0,[],False,True,False,False,False
Balsamic Roasted Vegetables,1.66,5,175,3,6,45,62.0,[],True,True,True,False,False
Cannoli Cream-Filled Strawberries,1.28,19,454,30,2,45,4.0,[],True,True,False,False,False
Soy Ginger Glazed Halibut w/ Ginger Peach Relish,9.03,49,375,10,2,45,43.0,[],True,False,True,False,False
Caramel Apple-Brownie Cheesecake,1.42,8,498,30,8,45,3.0,[],False,True,False,False,False
Chocolate Peanut Butter No-Bake Dessert,1.86,12,691,40,9,45,3.0,[],False,False,False,False,False
Coconut Cream Pie Vegan Milkshake,0.81,2,269,20,3,45,2.0,[],False,True,True,False,False
Ultimate Chocolate Chunk Cookies,1.26,8,670,44,6,24,4.0,[],False,False,False,False,False
Chicken En Papillote With Basil and Cherry Tomatoes,2.62,25,434,31,1,45,14.0,[],True,False,True,False,False
Easy Homemade Apple Fritters,0.16,2,149,1,12,30,1.0,[],False,True,False,False,False
Buttered Plantain Fries and Seasoned Avocado,1.18,3,555,50,3,45,4.0,['American'],True,True,False,False,False
Chipotle Cheese Stuffed Black Bean Burgers with Avocado Creme,1.6,20,473,29,4,45,16.0,['American'],False,False,False,False,False
BLT Sandwich,2.97,20,657,60,2,45,15.0,[],False,False,True,False,False
Summery Tomato Soup with Pasta and Chickpeas,0.6,3,87,2,5,45,15.0,[],False,False,True,False,False
Buttermilk Onion Rings,2.25,19,3262,327,3,45,23.0,[],False,False,False,False,False
Mango Fried Rice,1.4,16,485,4,2,45,33.0,"['Chinese', 'Asian']",True,True,True,False,False
Easy Homemade Rice and Beans,1.06,19,446,4,2,35,61.0,[],True,True,True,False,False
Stinging Nettle Pesto,2.21,4,155,14,12,45,50.0,[],True,False,False,False,False
Vegan Peanut Butter Chocolate Fudge,0.56,2,158,9,6,45,3.0,[],True,True,True,False,False
Apple & Cream Cheese Braid,10.37,122,5803,244,1,45,81.0,[],False,False,False,False,False
"Farfalle with Shrimps, Tomatoes Basil Sauce",2.81,38,587,9,4,45,13.0,[],False,False,False,False,False
Fresh Apple Cake With Caramel Sauce,11.58,79,8596,456,1,45,78.0,[],False,True,False,False,False
No-Bake Fudge Brandy Brownies,0.46,3,237,15,16,45,1.0,['American'],False,True,False,False,False
Brussels Sprouts with Bacon and Shallots,1.33,7,124,5,4,45,22.0,[],True,False,True,False,False
Savory Radicchio and Prosciutto Crostini Topped with Sweet Syrupy Sapa,1.33,5,125,4,4,45,8.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Skinny Kale Basil Pesto,1.06,5,86,5,3,45,89.0,[],True,False,False,False,False
Bananas Foster Ice Cream,5.39,17,1757,137,2,45,11.0,"['Creole', 'Cajun']",True,True,False,False,False
Grilled Guacamole with Pistachios,1.37,5,355,33,8,45,25.0,['Mexican'],True,True,True,False,False
Eggs Florentine,2.12,22,433,25,4,45,24.0,[],False,True,False,False,False
Smoked Salmon Eggs Benedict With Lemon Dill Hollandaise,6.05,41,539,33,2,45,37.0,[],False,False,False,False,False
Almost Heaven Cake,0.76,4,242,4,15,45,2.0,"['Mediterranean', 'Italian', 'European']",False,False,False,False,False
Baked Honey Sriracha Chicken Wings,1.91,30,506,32,4,45,9.0,[],True,False,True,False,False
Hot Pepper Pumpkin Soup,2.86,4,248,15,4,45,8.0,[],True,True,False,False,False
Spanish Meatballs In Tomato Sauce,0.6,6,126,8,20,45,2.0,"['Spanish', 'European']",False,False,True,False,False
Apple Hand Pies,0.67,3,530,10,16,45,1.0,[],False,True,False,False,False
Sweet Potatoes Muffins,0.23,2,238,8,15,45,1.0,[],False,False,True,False,False
Cedar-Planked Salmon With Mustard Dill Sauce,2.98,24,282,20,6,45,34.0,[],True,False,False,False,False
Dreamy Chai Rice Pudding,4.75,11,378,8,4,45,13.0,[],True,True,False,False,False
Easy Baked Parmesan Chicken,3.51,67,598,18,4,45,35.0,[],False,False,False,False,False
Asian Salmon Burgers With Tangy Ginger Lime Sauce,3.7,28,564,40,4,30,21.0,['American'],False,False,False,False,False
Triple Chocolate Pumpkin Pie,1.24,7,417,23,12,45,5.0,[],False,False,False,False,False
Cranberry Margarita,3.55,1,327,0,6,60,1.0,[],True,True,True,False,False
Crab Salad Stuffed Pita Pockets,3.41,39,424,6,2,25,28.0,[],False,False,True,False,False
Indian Butter Chicken,0.17,1,19,1,48,45,0.0,"['Indian', 'Asian']",True,False,False,False,False
Classic French Onion Soup,2.94,18,416,24,4,45,6.0,"['Mediterranean', 'French', 'European']",False,False,False,False,False
Delicious Lemon Cake,2.44,35,2902,106,1,40,29.0,[],False,True,False,False,False
Roast Chicken with Apples and Rosemary,2.42,35,519,30,8,45,28.0,[],True,False,True,False,False
Cherry Jello Poke Cake,0.26,2,129,2,18,45,0.0,[],False,False,False,False,False
Sex in a glass,0.83,3,566,32,6,45,1.0,[],True,False,False,False,False
Strawberry and Nutella Cobbler,1.78,7,664,26,3,45,10.0,['Southern'],False,True,False,False,False
Dump Cake,0.37,2,256,9,12,45,1.0,[],False,False,False,False,False
Pumpkin French Toast,1.4,16,422,8,4,20,18.0,['American'],False,True,False,False,False
Bittersweet Chocolate Ice Cream,1.6,10,737,72,2,45,5.0,[],True,True,False,False,False
Baked Oatmeal with Dried Cranberries,0.51,5,194,4,9,45,8.0,[],True,False,True,False,False
My Chicken Korma,1.4,20,311,25,3,45,5.0,"['Indian', 'Asian']",True,False,True,False,False
Grilled Peach Melba with Vanilla Bean Frozen Yogurt,4.06,17,371,15,4,45,5.0,[],True,True,False,False,False
Paneer Makhani,2.05,9,295,26,4,45,1.0,[],True,True,False,False,False
White Chocolate Macadamia Banana Bread,1.05,9,524,25,8,45,4.0,[],False,False,False,False,False
Southern 7 Layer Salad in a Mason Jar,0.95,7,325,23,8,45,5.0,['Southern'],True,False,False,False,False
Dressed Up Kale Salad,0.37,3,63,2,4,45,45.0,[],True,True,True,False,False
"Avocado Toast With Caramelized Sweet Onion, Grape Tomatoes, Fresh Garden Chives and Chive Blossoms",2.48,5,309,23,2,45,13.0,[],False,True,True,False,False
How to make the perfect Chocolate Chip Eggnog Bars,0.6,4,282,20,9,45,1.0,[],False,False,False,False,False
Cannellini Bean and Asparagus Salad with Mushrooms,0.95,8,269,20,6,45,11.0,[],True,True,True,False,False
Mediterrean Tuna Salad,2.43,21,422,34,2,45,22.0,[],True,False,True,False,False
Creamy Curry Chicken With Yellow Rice,1.3,4,348,30,3,45,8.0,"['Indian', 'Asian']",True,True,True,False,False
Maple Glazed Bacon Wrapped Pork Tenderloin,1.7,9,308,18,4,45,3.0,[],True,False,True,False,False
Instant Pot Chicken Tacos,4.45,49,289,6,6,25,33.0,['Mexican'],True,False,True,False,False
(Houston's) Spinach Dip,1.46,11,374,33,8,45,11.0,[],False,True,False,False,False
Butternut Squash Risotto With Pancetta and Sage Oil,13.18,66,3006,119,1,45,64.0,"['Mediterranean', 'Italian', 'European']",True,False,False,False,False
Homemade pineapple ice cream,1.1,13,469,24,6,45,6.0,[],True,True,False,False,False
Chicken Mulligatawny Soup,2.48,27,369,10,6,45,18.0,[],False,False,False,False,False
Peach Melba,0.1,0,18,0,120,45,0.0,[],False,False,False,False,False
Chicken and Mango Skewer,3.67,30,420,7,1,45,62.0,[],True,False,True,False,False
Homemade Apple Almond Granola Bars,0.49,6,212,8,12,45,12.0,[],False,True,False,False,False
Banana Creme Brulee,1.09,3,292,23,8,45,1.0,"['Mediterranean', 'French', 'European']",True,True,False,False,False
Broccoli and Chickpea Rice Salad,1.38,19,524,12,6,45,100.0,[],True,True,True,False,False
Dulce De Leche,1.7,7,438,8,4,45,3.0,['Southern'],True,True,False,False,False
Easy Slow Cooker Chicken Tortilla Soup,1.84,32,288,4,8,370,26.0,[],True,False,True,False,False
Polenta gnocchi with savoy cabbage and cheese,2.39,20,459,25,2,45,23.0,"['Mediterranean', 'Italian', 'European']",True,True,False,False,False
Chocolate Hazelnut Cake,2.03,10,853,39,12,45,3.0,[],False,False,False,False,False
Kenyan Pilau,2.63,37,464,5,4,45,26.0,[],True,False,True,False,False
Homemade Pecan Pie,0.91,5,446,19,6,40,1.0,['Southern'],False,True,False,False,False
Carrot Raisin Chocolate Chip Cookies,0.11,1,95,4,36,45,0.0,[],False,False,False,False,False
Roasted Butterflied Chicken w. Onions & Carrots,2.88,86,1159,84,4,45,28.0,[],True,False,False,False,False
Green Tea Fruit Medley Smoothie,0.77,2,54,1,4,45,3.0,[],True,True,False,False,False
Avocado Egg Salad,1.52,19,379,11,1,45,16.0,[],False,True,True,False,False
Steamed Clams In Wine and Chorizo,3.05,26,558,37,2,45,9.0,[],True,False,True,False,False
Slow Cooker Baked Potato Soup,2.83,25,618,29,3,540,45.0,[],False,False,False,False,False
5 Minute Xocai Chocolate Mug Cake,1.32,10,362,15,2,45,4.0,[],False,True,False,False,False
Meyer Lemon Ricotta Pancakes with Blackberry Compote,2.38,28,603,27,2,45,17.0,[],False,True,False,False,False
"Vanilla Cream Cakes, Easy and Fluffy Holiday Cakes",0.89,11,556,31,15,45,4.0,[],False,True,False,False,False
Grilled Eggplant and Heirloom Tomato Stacks With Basil and Tomato Coulis,2.88,11,206,17,5,45,36.0,[],True,True,False,False,False
North Carolina-Style BBQ Pulled Pork,1.54,26,232,5,12,45,11.0,['American'],True,False,False,False,False
Caramel ice cream,0.72,5,486,32,6,45,1.0,[],True,True,False,False,False
Blue Cheese Burgers,4.51,45,661,37,4,45,17.0,['American'],False,False,False,False,False
Lemon square bars,0.14,1,72,4,24,45,0.0,[],False,True,False,False,False
Fluffy frittata with spinach,1.55,20,279,20,4,45,21.0,[],True,False,False,False,False
Coconut Macaroons With Chocolate Drizzle,0.27,2,156,7,24,45,1.0,[],False,True,False,False,False
Vegetable Rice,1.21,16,706,11,2,45,17.0,[],True,True,False,False,False
Applesauce Cake,1.07,8,565,23,12,45,4.0,[],False,True,False,False,False
Brown Sugar Sponge Cookie w/ Chocolate Covered Caramels,0.04,1,21,0,24,45,0.0,[],False,True,True,False,False
Stuffed Lemons in the Oven,0.41,1,20,0,4,45,11.0,[],True,False,True,False,False
Cheesy Cauliflower,0.98,12,223,14,6,45,7.0,[],False,False,False,False,False
Black Forest Mini Cheesecakes,1.03,5,429,27,12,45,1.0,[],False,False,False,False,False
Jean's Seafood Gumbo,5.32,72,558,20,9,45,57.0,"['Creole', 'Cajun']",False,False,True,False,False
Banana Split Sundae Ice Cream Cake,0.86,6,449,22,18,45,2.0,[],False,False,False,False,False
Chobani Harvest Fruit Salad,9.79,26,1562,38,1,45,53.0,[],True,True,False,False,False
Classic scones,0.51,9,399,13,4,45,2.0,"['English', 'Scottish', 'British', 'European']",False,True,False,False,False
Chicken Enchilada Salad Wraps,1.7,22,520,24,4,45,14.0,['Mexican'],False,False,False,False,False
Chicken Piccata With Angel Hair Pasta,3.0,27,742,30,2,45,33.0,[],False,False,False,False,False
Ancient Grains Bread,0.59,11,239,3,14,45,36.0,[],False,True,False,False,False
Quinoa Salad with Vegetables and Cashews,1.59,9,487,39,6,45,66.0,[],True,True,True,False,False
Chicken Fajita Stuffed Bell Pepper,3.62,36,561,24,3,45,75.0,['Mexican'],True,False,False,False,False
Pecan Sandies,7.55,41,4578,288,1,45,41.0,[],False,True,False,False,False
Beef Lo Mein Noodles,2.49,28,439,18,4,45,17.0,[],False,False,True,False,False
Vanilla Pound Cake,0.72,6,337,16,10,75,2.0,[],False,True,False,False,False
Doughnuts,0.6,13,425,2,2,45,39.0,[],False,True,False,False,False
OREO Cookie Balls – Snowman,1.75,5,465,27,12,75,1.0,[],False,False,False,False,False
Rosemary Walnut Bread,0.74,9,308,15,16,45,11.0,[],False,True,False,False,False
Old Fashioned Mac and Cheese #SundaySupper,4.06,105,2582,138,2,45,46.0,['American'],False,False,False,False,False
Dessert Apple Rings With Cinnamon Cream Syrup,1.5,3,402,2,6,45,2.0,[],False,True,True,False,False
Mango Banana Coconut Smoothie,0.65,2,149,8,4,45,4.0,[],True,True,True,False,False
Herbivoracious' White Bean and Kale Soup,0.5,7,195,10,6,45,72.0,[],True,False,False,False,False
Spicy Chicken Corn Dogs with Homemade Chili Sauce,1.62,14,434,25,8,45,6.0,['American'],True,False,True,False,False
Autumn Cheesecake,1.1,4,358,19,8,45,1.0,[],False,True,False,False,False
Berry Fruit Crumble,1.51,2,159,9,6,45,4.0,[],True,False,True,False,False
Asian Dumplings,18.55,192,4275,114,1,45,100.0,"['Chinese', 'Asian']",False,False,True,False,False
Mangoes with Rum and Ice Cream,1.07,1,139,2,4,45,4.0,[],True,False,True,False,False
Easy Thanksgiving Entertaining,3.69,5,475,34,6,10,6.0,[],True,True,False,False,False
Loaded Baked Potato Soup,1.29,23,652,37,8,60,14.0,[],False,False,False,False,False
Ham with Orange Rosemary Marmalade Glaze,4.9,246,3119,191,4,45,64.0,[],True,False,True,False,False
Brown Rice Mushroom Pilaf,0.42,5,224,5,4,45,42.0,[],True,True,True,False,False
Mushroom Goat Cheese Baked Eggs,4.69,40,726,25,2,45,38.0,[],False,True,False,False,False
Crispy Tiger Prawns With Honey and Garlic Sauce,1.16,6,159,8,3,45,1.0,[],True,False,True,False,False
Beans Hawaiian,1.61,29,442,10,8,45,19.0,[],True,False,True,False,False
Caprese Quick Bread,0.43,5,118,5,12,45,2.0,[],False,True,False,False,False
Fenugreek Roti,0.2,4,78,1,10,45,9.0,"['Indian', 'Asian']",False,True,False,False,False
Easy Pork Chops on Stuffing,2.29,32,355,16,6,45,34.0,[],False,False,False,False,False
Buttery Pull Apart Monkey Bread,0.34,6,392,21,16,45,3.0,[],False,True,False,False,False
Sterling Cooper Blini with Caviar,0.25,1,84,7,16,45,0.0,"['Eastern European', 'European']",False,False,False,False,False
Bacon Wrapped Filet Mignon,0.39,3,98,9,4,45,0.0,[],True,False,True,False,False
Turkey Burgers,2.43,30,201,4,4,45,26.0,['American'],False,False,True,False,False
